AagetoMt,"Mount Agaat"
AdeyaLake,"Deya Lake"
AdeyaVillage,"Deya Village Ruins"
AgePlateau,"Jia Highlands"
AgunaiLake,"Darunia Lake"
AkazaMt,"Lanayru Range"
AkkareBigBridge,"Akkala Span"
AkkareBridge,"Akkala Span"
AkkareGarrison,"Akkala Parade Ground Ruins"
AkkareZhai,"Akkala Citadel Ruins"
AkkareZhaiBridge,"Akkala Bridge Ruins"
AmimePlateau,"Nette Plateau"
AmonenePlateau,"Ralis Pond"
AnbonBeach,"Martha's Landing"
AnchoBeach,"Toronbo Beach"
AncientLabo,"Akkala Ancient Tech Lab"
AnoleLake,"Gorko Lake"
AnoleTunnel,"Gorko Tunnel"
ArafuraPlain,"Fural Plain"
AraisoBeach,"Aris Beach"
Assassin,"Yiga Clan Hideout"
AzimetosPlateau,"Mystathi's Shelf"
BachimakuMt,"Solewood Range"
BaconCliff,"Gortram Cliff"
BameHill,"Passer Hill"
BanmezaLake,"Harker Lake"
BantaValley,"Breach of Demise"
BarakkiPlain,"Dalite Forest"
BarumePlain,"Barula Plain"
BigBrotherBridge,"Big Twin Bridge"
BigTree,"Ancient Tree Stump"
BigalLake,"Medingo Pool"
BiginaTrees,"Ginner Woods"
BiridinHill,"Birida Lookout"
BironSnow,"Biron Snowshelf"
BituoValley,"Tobio's Hollow"
BlindForest,"Thyphlo Ruins"
BlizzarValley,"Coldsnap Hollow"
BokoboLake,"Gero Pond"
BonrasForest,"Bronas Forest"
BoraraCape,"Tarm Point"
BottuBay,"Spool Bight"
BraveFountain,"Spring of Courage"
BrosRock,"Warbler's Nest"
BrostarPlain,"Samasa Plain"
BuhaIslands,"Broca Island"
BuibuiTrees,"Bubinga Forest"
BuichadaPlateau,"Tumlea Heights"
BuidaLake,"Rassla Lake"
BumiPlain,"Windvane Meadow"
BuramuPlateau,"Popla Foothills"
CastleTownMark,"Hyrule Castle Town Ruins"
CelebrationPark,"Sacred Ground Ruins"
CentralExchange,"Exchange Ruins"
ChagaraMt,"Gogobi Shores"
ChirakaVillage,"Goponga Village Ruins"
ChuonoPond,"Zelkoa Pond"
Cohorint,"Eventide Island"
Cokiri,"Korok Forest"
Corosseo,"Coliseum Ruins"
CresiaPeninsula,"Cape Cresia"
DamzelForest,"Damel Forest"
DanioPlain,"Ukuku Plains"
DarinoPond,"Nirvata Lake"
DasukidaMt,"Mount Dunsel"
DasukidaPlateau,"Dunsel Plateau"
DatsuPlain,"Parache Plains"
DeathCaldera,"Death Caldera"
DeathMountainHatago,"Foothill Stable"
DeathMountain_Entrance,"Maw of Death Mountain"
DekamuPlain,"Marblod Plain"
DodoraBridge,"Luto's Crossing"
DokamamaPlain,"Sahasra Slope"
DokuroPond,"Skull Lake"
DonLake,"Lulu Lake"
DotiBeach,"Rimba Beach"
DragonMarsh,"Dragon Bone Mire"
DragonsFar,"Dragon's Exile"
Dungeon000,"Tah Muhl Shrine"
Dungeon001,"Jee Noh Shrine"
Dungeon002,"Sah Dahaj Shrine"
Dungeon003,"Hawa Koth Shrine"
Dungeon004,"Zalta Wa Shrine"
Dungeon005,"Ne'ez Yohma Shrine"
Dungeon006,"Yah Rin Shrine"
Dungeon007,"Bosh Kala Shrine"
Dungeon008,"Bareeda Naag Shrine"
Dungeon009,"Owa Daim Shrine"
Dungeon010,"Kay Noh Shrine"
Dungeon011,"Monya Toma Shrine"
Dungeon012,"Voo Lota Shrine"
Dungeon013,"Katosa Aug Shrine"
Dungeon014,"Kam Urog Shrine"
Dungeon015,"Toto Sah Shrine"
Dungeon016,"Rucco Maag Shrine"
Dungeon017,"Shee Vaneer Shrine"
Dungeon018,"Rok Uwog Shrine"
Dungeon019,"Dow Na'eh Shrine"
Dungeon020,"Sheem Dagoze Shrine"
Dungeon021,"Toh Yahsa Shrine"
Dungeon022,"Keo Ruug Shrine"
Dungeon023,"Sheh Rata Shrine"
Dungeon024,"Mezza Lo Shrine"
Dungeon025,"Kayra Mah Shrine"
Dungeon026,"Shae Mo'sah Shrine"
Dungeon027,"Rota Ooh Shrine"
Dungeon028,"Shora Hah Shrine"
Dungeon029,"Hila Rao Shrine"
Dungeon030,"Joloo Nah Shrine"
Dungeon031,"Mo'a Keet Shrine"
Dungeon032,"Dako Tah Shrine"
Dungeon033,"Daka Tuss Shrine"
Dungeon034,"Kah Yah Shrine"
Dungeon035,"Akh Va'quot Shrine"
Dungeon036,"Sho Dantu Shrine"
Dungeon037,"Shae Loya Shrine"
Dungeon038,"Oman Au Shrine"
Dungeon039,"Myahm Agana Shrine"
Dungeon040,"Kaam Ya'tak Shrine"
Dungeon041,"Ja Baij Shrine"
Dungeon042,"Rin Oyaa Shrine"
Dungeon043,"Kuh Takkar Shrine"
Dungeon044,"Shee Venath Shrine"
Dungeon045,"Ha Dahamar Shrine"
Dungeon046,"Shada Naw Shrine"
Dungeon047,"Ree Dahee Shrine"
Dungeon048,"Ze Kasho Shrine"
Dungeon049,"Kaya Wan Shrine"
Dungeon050,"Shai Utoh Shrine"
Dungeon051,"Maka Rah Shrine"
Dungeon052,"Gee Ha'rah Shrine"
Dungeon053,"Sha Warvo Shrine"
Dungeon054,"Ka'o Makagh Shrine"
Dungeon055,"Dunba Taag Shrine"
Dungeon056,"Mirro Shaz Shrine"
Dungeon057,"Wahgo Katta Shrine"
Dungeon058,"Mogg Latan Shrine"
Dungeon059,"Kah Okeo Shrine"
Dungeon060,"Daqo Chisay Shrine"
Dungeon061,"Shoda Sah Shrine"
Dungeon062,"Sha Gehma Shrine"
Dungeon063,"Kema Zoos Shrine"
Dungeon064,"Daqa Koh Shrine"
Dungeon065,"Keh Namut Shrine"
Dungeon066,"Kah Mael Shrine"
Dungeon067,"Qua Raym Shrine"
Dungeon068,"Ya Naga Shrine"
Dungeon069,"Ishto Soh Shrine"
Dungeon070,"Soh Kofi Shrine"
Dungeon071,"Pumaag Nitae Shrine"
Dungeon072,"Dah Kaso Shrine"
Dungeon073,"Katah Chuki Shrine"
Dungeon074,"Noya Neha Shrine"
Dungeon075,"Dah Hesho Shrine"
Dungeon076,"Sasa Kai Shrine"
Dungeon077,"Ke'nai Shakah Shrine"
Dungeon078,"Mijah Rokee Shrine"
Dungeon079,"Namika Ozz Shrine"
Dungeon080,"Shoqa Tatone Shrine"
Dungeon081,"Muwo Jeem Shrine"
Dungeon082,"Chaas Qeta Shrine"
Dungeon083,"Tena Ko'sah Shrine"
Dungeon084,"Tutsuwa Nima Shrine"
Dungeon085,"Kema Kosassa Shrine"
Dungeon086,"Goma Asaagh Shrine"
Dungeon087,"Mozo Shenno Shrine"
Dungeon088,"Hia Miu Shrine"
Dungeon089,"Saas Ko'sah Shrine"
Dungeon090,"Suma Sahma Shrine"
Dungeon091,"Gorae Torr Shrine"
Dungeon092,"Maag No'rah Shrine"
Dungeon093,"Raqa Zunzo Shrine"
Dungeon094,"Tho Kayu Shrine"
Dungeon095,"Kuhn Sidajj Shrine"
Dungeon096,"Qukah Nata Shrine"
Dungeon097,"Korgu Chideh Shrine"
Dungeon098,"Daag Chokah Shrine"
Dungeon099,"Ta'loh Naeg Shrine"
Dungeon100,"Keeha Yoog Shrine"
Dungeon101,"Dagah Keek Shrine"
Dungeon102,"Zuna Kai Shrine"
Dungeon103,"Dila Maag Shrine"
Dungeon104,"Lanno Kooh Shrine"
Dungeon105,"Tu Ka'loh Shrine"
Dungeon106,"Maag Halan Shrine"
Dungeon107,"Misae Suma Shrine"
Dungeon108,"Ketoh Wawai Shrine"
Dungeon109,"Ritaag Zumo Shrine"
Dungeon110,"Korsh O'hu Shrine"
Dungeon111,"Tawa Jinn Shrine"
Dungeon112,"Lakna Rokee Shrine"
Dungeon113,"Shae Katha Shrine"
Dungeon114,"Shai Yota Shrine"
Dungeon115,"Rona Kachta Shrine"
Dungeon116,"Qaza Tokki Shrine"
Dungeon117,"Jitan Sa'mi Shrine"
Dungeon118,"To Quomo Shrine"
Dungeon119,"Tahno O'ah Shrine"
EagleBridge,"Kolami Bridge"
EastDam,"East Reservoir Lake"
EastEunpoHighlands,"East Deplian Badlands"
EastGerudo,"East Barrens"
EastGerudoPlateau,"East Gerudo Mesa"
EastGerudoRuins,"East Gerudo Ruins"
EastPostTownRuin,"East Post Ruins"
EastShrine,"Eastern Abbey"
ElegLake,"Nabi Lake"
EnRiver,"Menoat River"
EquePlateau,"Angel Peak"
ErumedaPlateau,"Meadela's Mantle"
EunpoHighlands,"Deplian Badlands"
Execution,"Castle Town Prison"
ExpaTrees,"Retsam Forest"
EzzuBridge,"Eagus Bridge"
FairyForest,"Forest of Spirits"
FaronHatago000,"Dueling Peaks Stable"
FaronHatago001,"Lakeside Stable"
FaronHatago002,"Highland Stable"
FenaMt,"Mount Nabooru"
FeoreRiver,"Lake Mekar"
FinrasForest,"Finra Woods"
FironeForestEntrance,"Faron Woods"
FlamingoSpa,"Goflam's Secret Hot Spring"
FlogPond,"Hopper Pond"
FloriaBridge,"Floria Bridge"
FloriaFalls,"Floria Falls"
FloriaRiver,"Floria River"
FlowerSandbank,"Floret Sandbar"
ForestHatago,"Woodland Stable"
FrontGatePosttown,"Gatepost Town Ruins"
FuruboLake,"Lake Intenoch"
GakanakkyoPlain,"West Hyrule Plains"
GameBalling,"Pondo's Lodge"
GameBitalockGolf,"Tanagar Canyon Course"
GameGutsCriff,"Gut Check Rock"
